course_id,event_id,course_name,building_code,room_num,room_id
CSCI503-M05LEC,9e0dda09-908c-4bec-9fad-9746aaa702a7,Organ and Arch,MC61,822,MC61822
CSCI507-M05LEC,6c607ce6-6317-4955-b995-3fe0036358ee,Data Structures,MC61,822,MC61822
CSCI509-M01LEC,27c535fb-e33b-4ca2-bd46-51cf61b10e8d,Operating Systems,MC61,822,MC61822
DTSC620-M01LEC,2f63ef88-e61e-4c04-b181-2aa83610993d,Statistics for Data Science,MC61,822,MC61822
EENG125-M03LEC,007114b3-aa99-4767-a7ff-6847333efbb2,Fundamentals of Digital Logic,MC61,822,MC61822
MATH260-M01LEC,11fdcc3e-e4c4-451d-a28e-9860dfba869f,Calculus III,MC61,822,MC61822
PHYS180-M01LEC,d58f4527-9ed2-431b-a8cb-15889076dfd7,General Physics II,MC61,822,MC61822
PSYC120-M01LEC,e4723d47-4ef5-4b79-a533-35d2922b539b,Career Development in Psych,MC61,822,MC61822
AAID240-M01LEC,7ed47d87-13dc-4b54-b2eb-3b9391a71122,Visualization II,MC61,919,MC61919
ARTA803-M01LEC,45c3c406-eb52-4878-97b8-d34c845ef7e7,Visual Comm & Emerging Tech,MC61,919,MC61919
ARTC251-M02LEC,5dd9d46b-7568-42da-8df1-4ba70588796b,Computer Graphics II,MC61,919,MC61919
ARTC351-M01LEC,8fe6fb00-e211-4175-9948-f48ad505816e,Digital Compositing,MC61,919,MC61919
ARTC400-M01LEC,553c5dfc-57c9-4d3c-b9d7-661630962534,Thesis Proposal,MC61,919,MC61919
ARTC406-M01LEC,5aa37855-4eda-4794-99dc-ece7713764d7,Thesis Production II,MC61,919,MC61919
ARTD102-M02LEC,0161fc3d-f5aa-48c3-9f53-e780f385021b,Form and Space,MC61,919,MC61919
ARTE801-M01LEC,0c0a2f13-6e83-47a9-a58a-0817caf41099,Dig Comp & Visl Effect,MC61,919,MC61919
ARTI602-M01LEC,26f788f0-1a19-4d00-8ec2-44bc47ebffee,Human Computer Interaction Dsg,MC61,919,MC61919
ARTI604-M01LEC,5924893e-876d-4f2e-9ce8-3d22ffec4ec1,UX/UI Design for VR/AR/MR,MC61,919,MC61919
ARTI605-M01LEC,c8d2a4c4-bd0c-4ece-a706-2c631ac26f00,Unity Design,MC61,919,MC61919
ARTI606-M01LEC,8777a2da-f88b-4567-b1f6-5508bcbff5c1,UX Research & Data Analytics,MC61,919,MC61919
ARTQ452-M01LEC,3931dfd6-3a5c-436b-8cb8-22537f2e4a31,Technical Artist Studio,MC61,919,MC61919
ARTQ453-M01LEC,c6f69286-8e78-4b3c-aba8-98855bf73de0,Emerging Tech for Games,MC61,919,MC61919
ARTW151-M01LEC,206a2846-2d88-4032-84f9-ed5256590169,Drawing II,MC61,919,MC61919
ARTW255-M01LEC,dac834d7-5952-4b8f-8570-954ffc2587cb,Concept & Visual Storytelling,MC61,919,MC61919
ARTC251-M01LEC,5189d5a5-68aa-4d81-b578-0290aa7704de,Computer Graphics II,MC61,922,MC61922
ARTD102-M01LEC,222cffe1-a768-4ffc-a01f-5f18e6dbbe2a,Form and Space,MC61,922,MC61922
ARTG251-M01LEC,e0097293-523e-409a-93da-eed34a7ad2d0,Visual Identity,MC61,922,MC61922
ARTG260-M01LEC,0c16afce-b4c3-4e3a-9f4c-fd425aa6a48e,Web Design,MC61,922,MC61922
ARTG303-M01LEC,4e335473-301b-4b56-b61f-ce1f25ada9f9,Illustration,MC61,922,MC61922
ARTG352-M01LEC,f38403e7-b914-48a3-8249-ba7e08c80ad9,Editorial Design,MC61,922,MC61922
ARTG451-M01LEC,2b4851da-183e-492d-8e8f-c4cfa13a1c02,Portfolio,MC61,922,MC61922
ARTG655-M01LEC,dbe03f7d-21af-41aa-a4cd-e2747744e473,Branding Design and Strategy,MC61,922,MC61922
ARTI603-M01LEC,40a07a2c-7e04-413b-97f4-81caf9ffef97,User Interface & Prototyping,MC61,922,MC61922
ARTI604-M02LEC,4959a624-7c3c-4c6e-99df-51be89f4559b,UX/UI Design for VR/AR/MR,MC61,922,MC61922
ARTI609-M02LEC,2cbeaf51-18d2-4b65-a090-9d542f534697,Web & Mobile Development,MC61,922,MC61922
ARTI609-M02LLAB,3b613b6e-ef72-4a8b-b4d4-316e9d2367fe,Web & Mobile Development,MC61,922,MC61922
ARTW151-M02LEC,fa5141d4-2b63-4ad0-9c44-7c2645dda5ce,Drawing II,MC61,922,MC61922
ARTG260-M01LEC,6198bc07-2f24-43d8-a279-fbec22fd239d,Web Design,MC61,923,MC61923
ARTG751-M01LEC,67310a17-1ee3-40f8-8396-ffee7b6b3d28,Info Dsgn & Data Visualization,MC61,923,MC61923
ARTI608-M01LEC,8a2a2222-e9d8-4829-a435-70e3b545315d,Adv Research: Usability & Test,MC61,923,MC61923
ARTS201-M01LEC,3eb307de-60a0-4756-9d63-752fc6e4ca51,Sculpture I,MC61,923,MC61923
ARTS251-M01LEC,d0f60895-1f11-45e7-920e-163d742193a1,Sculpture II,MC61,923,MC61923
ARTU872-M01LEC,5fff41c0-c343-45b2-ae13-f10fdfc978f8,Thesis II: Production,MC61,923,MC61923
ARCH310-M01LEC,c201c42c-2d22-4405-a040-1933a86da923,Structural Design,MC61,924,MC61924
CSCI202-M01LEC,37014862-4a94-40e2-b185-753e37e2aba6,Introduction to CS and AI,MC61,924,MC61924
ARTC406-M02LEC,d6ccc871-26f5-4884-9d43-a6f280c435a1,Thesis Production II,MC61,925,MC61925
ARTC410-M01LEC,9e23133c-a47c-4068-ad0b-64ef0c6822df,Portfolio,MC61,925,MC61925
ARTC410-M02LEC,1638fd21-4aad-4e9b-8a29-dedd86c3ae7f,Portfolio,MC61,925,MC61925
ARTG656-M01LEC,e396101b-8251-4e47-8dd9-7f5081dc43ee,Environmental Graphic Design,MC61,925,MC61925
ARTG801-M01LEC,e200e7fe-27e8-46db-bace-d04a649f5e4d,Advertising Design,MC61,925,MC61925
ARTI601-M01LEC,e394e0a0-e951-473b-b2c3-23fe7a82c982,UX Design Foundations,MC61,925,MC61925
ARTI602-M01LEC,f1d5d309-2f24-4b1a-93b4-2521a858828a,Human Computer Interaction Dsg,MC61,925,MC61925
ARTI607-M01LEC,474801c8-3c63-4e60-96a8-ff2ff9b1be1c,Info Arch & Content Strategy,MC61,925,MC61925
ARTI609-M01LLAB,4e124075-07e3-472d-a167-2ba0cea3dd56,Web & Mobile Development,MC61,925,MC61925
ARTP802-M01LEC,c92932f6-178e-40e8-bf1f-9d73e3cf57dd,Master Project,MC61,925,MC61925
ARTP802-M02LEC,55ad79ef-3a6e-4965-8be1-658e5855b2c4,Master Project,MC61,925,MC61925
ARTC270-M01LEC,94dad44a-4d44-4ec4-a730-f396b51c7123,Game Theory & History,MC61,1026,MC611026
ARTC371-M01LEC,f7daf855-35a3-4a07-8813-1e2ac45c56c4,Game Design II,MC61,1026,MC611026
ARTC410-M01LEC,1c450ede-944d-4f15-948b-f03634428511,Portfolio,MC61,1026,MC611026
ARTG751-M01LEC,022f3150-70e5-4ec6-ab94-cee550f45a24,Info Dsgn & Data Visualization,MC61,1026,MC611026
ARTG801-M01LEC,730fbc69-eff5-4bf5-b377-6dad6856206d,Advertising Design,MC61,1026,MC611026
ARTI601-M01LEC,7945f9da-f34c-4dfc-a80a-98fc11065e9d,UX Design Foundations,MC61,1026,MC611026
ARTI605-M01LEC,a662b015-e5a6-41d6-a472-38c14c8eedc3,Unity Design,MC61,1026,MC611026
ARTP802-M01LEC,a06bd6d1-4c5d-4d97-be0f-71dd898960a5,Master Project,MC61,1026,MC611026
ARTQ452-M01LEC,4d5ee488-fb52-4ad5-81ec-702050807f94,Technical Artist Studio,MC61,1026,MC611026
ARCH361-M03LEC,6a4cc47e-ec05-43bd-976e-356f7511a714,Arch Hist Sem,MC61,1029,MC611029
ARCH702C-M01LEC,315a3523-d592-4803-9233-598366d5ae19,Health and Design Studio 2,MC61,1029,MC611029
BUSI775-M01LEC,cd605cfd-c9aa-4b06-a102-2ddebe1a1f34,Risk Management Integrated Sem,MC61,1118,MC611118
FINC635-M01LEC,cc2a043e-8533-4bda-b078-cf6585dc8440,Insurance and Risk Management,MC61,1118,MC611118
BIOL155-M01LEC,c11a08a9-f657-4aa0-ae13-74f3729fbea1,Osteo Prin/Prac,MC61,1119,MC611119
MATH370-M01LEC,b6a7936c-551c-4280-bd0c-f557f90fcb39,Real Analysis,MC61,1119,MC611119
